,nvda,avgo,Ratio,Spread
0,277.75030517578125,616.3651733398438,2.2191340994198425,198.74418815290682
1,276.9310302734375,626.1401977539062,2.260996888415375,186.5561631746271
2,290.4783630371094,631.3276977539062,2.1734069661954565,221.2694602195033
3,293.725341796875,640.0809326171875,2.179181846215482,222.0795130352439
4,296.1230773925781,649.45947265625,2.193207899819454,219.76299494842686
5,309.1609191894531,658.720703125,2.1306726117001142,248.90196387799102
6,302.9367370605469,653.5625,2.157422392350436,235.72815787409428
7,299.729736328125,657.0891723632812,2.192272213004391,222.75594463724173
8,295.5835876464844,649.7329711914062,2.1981361562215076,217.90054372109188
9,293.8352355957031,650.0553588867188,2.21231248039003,212.42875565611513
10,300.9285888671875,648.0135498046875,2.1533798175974677,235.3625332304295
11,292.6263427734375,655.4381713867188,2.2398467792565895,203.48540559557222
12,275.7821044921875,628.1624755859375,2.2777492279370595,181.14996799022862
13,281.5167236328125,622.330322265625,2.210633578832574,203.8722264294857
14,272.2154541015625,604.8628540039062,2.2220004224236085,193.94477686492183
15,273.7440185546875,606.8264770507812,2.216766160790293,196.48321640690602
16,277.91009521484375,607.6959228515625,2.186663720804282,207.8840663307597
17,279.7284240722656,607.6470947265625,2.172275115558445,213.28839667649112
18,265.501708984375,583.4096069335938,2.197385505220714,195.62411079638565
19,269.1683349609375,582.6084594726562,2.1644762172980196,207.22452786134505
20,258.78802490234375,564.4571533203125,2.181156386711928,194.80283103693336
21,250.43582153320312,550.9561157226562,2.1999892521350413,183.70422401647926
22,241.27438354492188,535.0810546875,2.217728408734595,172.59621139525694
23,233.52163696289062,520.9254760742188,2.230737514729738,163.91771829078237
24,233.5016632080078,529.082763671875,2.2658629339207654,155.7016022319296
25,223.03146362304688,521.814453125,2.3396450198028407,132.13215925590072
26,227.5072784423828,544.2642211914062,2.3922936660210783,122.86495500719815
27,219.23500061035156,529.7959594726562,2.4165665062499193,112.96897583568119
28,228.1865997314453,547.1754150390625,2.3979296579336284,121.95455802162479
29,244.63124084472656,572.3605346679688,2.3396870027375614,145.20364304268372
30,246.1498260498047,579.042724609375,2.3523994873439986,142.9941239303028
31,252.18418884277344,589.5055541992188,2.3375991845656565,150.3042308511097
32,239.2562713623047,567.4465942382812,2.3717104300225405,134.28675018719326
33,242.9628143310547,576.541748046875,2.3729629146511884,136.10843302195673
34,247.04898071289062,574.0701904296875,2.323710013994538,150.61492757746458
35,250.84542846679688,586.36962890625,2.3375735108677285,149.49712123193655
36,266.80047607421875,597.233154296875,2.2385010817249675,185.62580659826705
37,257.99871826171875,577.7140502929688,2.239212869681487,179.22119866261897
38,239.2662811279297,560.1880493164062,2.3412745275916573,141.57477675195963
39,242.44329833984375,565.22900390625,2.3313863809670785,145.8910529315994
40,264.7024841308594,588.86083984375,2.2246139539538223,187.81893049085267
41,264.8623352050781,583.4291381835938,2.2027637026301043,193.7214396066958
42,244.84104919433594,565.6392822265625,2.3102305928186153,152.54284150506118
43,236.19912719726562,566.6064453125,2.3988507156476038,126.12272899372743
44,233.6814727783203,564.1348876953125,2.4141190184575465,121.1790691838467
45,223.66085815429688,552.14794921875,2.4686838536488125,103.65241134200681
46,237.25814819335938,566.6162719726562,2.3881846684181247,129.23202419826117
47,241.34432983398438,574.44140625,2.3801736160329354,133.44187180076648
48,243.62220764160156,573.884521484375,2.355633039532382,140.70776280992942
49,234.55067443847656,556.9641723632812,2.374600600474397,130.90983376232185
50,242.01495361328125,572.2628784179688,2.3645765266736154,137.5955798234658
51,236.9588165283203,565.24853515625,2.3854294321591274,129.71814304423884
52,229.1847686767578,582.2372436523438,2.5404709353680093,89.83262445618738
53,213.35687255859375,557.5308227539062,2.613137397769049,67.92133235714226
54,214.9756317138672,562.65966796875,2.6173183606114514,67.56019910788206
55,229.96417236328125,583.2434692382812,2.5362362460397274,91.12196721971821
56,226.4069061279297,574.1677856445312,2.535999433339289,89.7204771463409
57,220.83114624023438,564.5158081054688,2.55632331632854,82.95023582277378
58,213.13702392578125,554.69775390625,2.602540580182856,70.10688365787831
59,229.5544891357422,579.081787109375,2.5226332505610345,94.07701424192948
60,244.77285766601562,593.1104125976562,2.423105315896322,124.87086744176958
61,247.47080993652344,588.7631225585938,2.37912149198369,137.16440401217648
62,264.327880859375,596.324462890625,2.2560028891083017,179.25199291198902
63,267.1357421875,591.3871459960938,2.2138076363476844,192.45927016979596
64,265.037353515625,601.271728515625,2.268630140393315,176.39432860997653
65,256.1441650390625,589.5086669921875,2.3014721686214723,161.96438855330263
66,281.284912109375,616.1131591796875,2.1903526732358745,209.40663780992548
67,276.7084655761719,618.512939453125,2.2352512351410576,193.52790433636204
68,281.97442626953125,622.4569091796875,2.2074941951817246,205.09370561324528
69,286.341064453125,630.9054565429688,2.203335584254804,209.50616542911865
70,276.6884460449219,620.6964111328125,2.2433044097260173,191.2854693708917
71,272.6515197753906,619.3096313476562,2.2714328966801336,180.78233853115847
72,266.9159240722656,616.654052734375,2.3102932313900473,166.54493576765202
73,273.3909606933594,624.3944702148438,2.28388849664703,177.87536614951756
74,259.11187744140625,604.005859375,2.3310620313481603,156.2079639894527
75,243.88352966308594,592.0855102539062,2.427738810701344,123.27644266259114
76,241.89505004882812,593.1181640625,2.4519648663450333,116.3871436456406
77,231.0133819580078,577.3325805664062,2.4991304645345185,100.12308035326606
78,219.00254821777344,571.0477294921875,2.6074935389534586,71.03256656644265
79,214.8756866455078,575.434326171875,2.6779871429623423,54.49117389113081
80,221.86036682128906,582.78125,2.6267929614911196,67.71614498719015
81,212.41758728027344,564.3990478515625,2.657025979241863,58.286641571273265
82,217.66358947753906,576.8407592773438,2.6501481513832545,61.295917629270036
83,221.81039428710938,587.7776489257812,2.649910302061711,62.57256255459578
84,214.6558837890625,587.8759155273438,2.73868996810279,41.40220181332819
85,201.67579650878906,582.9681396484375,2.890620241695843,8.079881980420456
86,195.0009002685547,577.2833251953125,2.9604136411692434,-5.894795572983807
87,198.86795043945312,578.1980590820312,2.907447166847873,4.580047125079832
88,187.73646545410156,550.8460083007812,2.9341449833327875,-0.8533315916177431
89,184.00930786132812,550.3247680664062,2.9907441882295345,-11.30964400600595
90,197.6688690185547,569.4052734375,2.8806016661331295,9.841192612085198
91,185.32830810546875,545.2596435546875,2.9421282108957953,-2.359683861938433
92,195.18077087402344,566.85791015625,2.90427129485066,5.06039020754844
93,195.87025451660156,571.5985107421875,2.918250717307053,2.3505175418731055
94,203.18463134765625,593.7180786132812,2.922061942752984,1.77389620770015
95,188.29603576660156,570.43798828125,3.0294742316738126,-18.79721582800965
96,186.60731506347656,570.546142578125,3.057469330095915,-23.879139000006656
97,169.37049865722656,553.6490478515625,3.268863540232246,-57.74943333248149
98,175.81556701660156,571.81494140625,3.252356723066825,-56.93274418739378
99,166.17294311523438,557.7700805664062,3.356563770911939,-71.28818811457063
100,161.6264190673828,562.1566162109375,3.4781233133462655,-89.06554662125507
101,176.92471313476562,578.5520629882812,3.2700466358681695,-60.40311098263402
102,172.5081024169922,573.0738525390625,3.322011224457213,-67.93309121938302
103,181.63113403320312,598.1342163085938,3.2931260353153533,-66.12349916052
104,169.2506103515625,561.1731567382812,3.3156344640213025,-65.62664781096538
105,171.1091766357422,537.2142944335938,3.139599552730111,-36.193772474106424
106,166.8124542236328,534.2440185546875,3.2026626611372015,-45.87858168940278
107,168.85089111328125,517.6912231445312,3.0659667812899767,-23.322002505605322
108,161.41656494140625,515.5668334960938,3.194014404179912,-43.09384475196896
109,169.6203155517578,522.8744506835938,3.0826168963472083,-26.239053455033396
110,178.37359619140625,541.5910034179688,3.0362733890099243,-19.174673486845048
111,187.96627807617188,573.673828125,3.05200397643945,-23.00428705061125
112,186.5773468017578,570.57568359375,3.058118755434968,-23.99694517819074
113,183.06002807617188,564.1728515625,3.0819008250547513,-27.953629891675003
114,195.7703094482422,567.2415161132812,2.897484903160194,6.413145157153113
115,187.05697631835938,554.0425415039062,2.9618918920241724,-6.051156013642353
116,187.7164764404297,551.9869384765625,2.9405353698492798,-2.053135170124219
117,189.11538696289062,563.5532836914062,2.9799441110626823,-9.499285966304623
118,186.3769073486328,556.0489501953125,2.983464840712153,-10.06056370204254
119,180.38023376464844,547.0594482421875,3.032812613803155,-18.732992683437427
120,169.64617919921875,532.355712890625,3.1380353828391825,-35.64413977075219
121,156.38351440429688,509.09515380859375,3.2554272472252714,-51.44594857234341
122,158.27247619628906,511.6031188964844,3.232420008782801,-48.39037710269713
123,165.17864990234375,518.0354614257812,3.136213195422363,-34.48204887347487
124,155.9237518310547,488.9917907714844,3.136095591782021,-32.696718739443725
125,158.71221923828125,490.4375915527344,3.0901060668581546,-25.929679840520233
126,165.5684356689453,499.5809326171875,3.0173681994320547,-14.879488711738585
127,163.50958251953125,491.9747009277344,3.008843233202971,-13.337172561458257
128,162.16030883789062,492.4507141113281,3.036814110927873,-17.78718537053572
129,171.1653289794922,504.856689453125,2.9495265919981573,-3.6707826676613395
130,168.5967559814453,501.5047912597656,2.974581499746994,-7.884071782968872
131,159.73165893554688,494.30517578125,3.0945973958782114,-26.794720530047694
132,155.33409118652344,486.33203125,3.1308776298566547,-31.773679656825717
133,151.50619506835938,481.770263671875,3.1798717105561325,-38.486168700587655
134,145.14971923828125,473.8665466308594,3.2646742213324487,-49.30410384314655
135,149.55728149414062,472.33935546875,3.158250476004108,-34.79537232164654
136,151.21636962890625,478.59686279296875,3.1649805108234856,-36.16638721966882
137,158.49234008789062,494.3944396972656,3.1193585723013695,-30.534135415029308
138,158.29244995117188,494.5431823730469,3.1242373374446952,-31.271612118063157
139,151.43624877929688,478.84478759765625,3.1620222467047796,-35.766704594378496
140,150.73663330078125,477.3671875,3.1668956447200007,-36.349673592106285
141,151.55618286132812,477.7242126464844,3.1521261859939798,-34.292889226855095
142,153.63502502441406,480.6100158691406,3.1282581285925337,-31.055903507613262
143,157.53286743164062,490.34832763671875,3.1126731559653678,-29.313946685294805
144,160.92098999023438,486.97662353515625,3.026184611247475,-15.963245763329834
145,169.82608032226562,504.7674255371094,2.9722609423667548,-7.525991792709246
146,177.97157287597656,507.514404296875,2.8516599370088596,13.717851175010257
147,180.40023803710938,513.375244140625,2.845757021867237,15.010129762379112
148,173.09426879882812,508.2581787109375,2.9363085342914514,-1.3909885624864247
149,170.14588928222656,508.84326171875,2.990629182199724,-10.659898472274502
150,165.23861694335938,506.8400573730469,3.0673220748802437,-23.110024612564697
151,177.80165100097656,523.4011840820312,2.9437363552892797,-2.669397474839397
152,179.7406005859375,529.1727905273438,2.9440915897815523,-2.730238914273113
153,181.5296173095703,531.0272216796875,2.925292464943083,0.6844994772937438
154,184.30807495117188,531.9098510742188,2.8859823489292906,7.985228120044613
155,185.1575927734375,526.7927856445312,2.845104960341137,15.604368224026818
156,188.8255615234375,542.193603515625,2.8713993971008347,11.006774811489155
157,192.0437774658203,548.2031860351562,2.854574062586978,14.475765189195673
158,189.7850341796875,546.8545532226562,2.881441919729546,9.17174843527022
159,177.83164978027344,540.9937133789062,3.0421677696144154,-20.1735717260978
160,170.7655487060547,528.3695068359375,3.094122384986683,-28.361068104979037
161,180.86997985839844,545.8330688476562,3.0178201450289555,-16.06416998060848
162,179.32083129882812,540.8944702148438,3.0163504501798424,-15.688260059003536
163,186.98658752441406,553.5880737304688,2.9605763764108968,-5.804003512549625
164,190.21481323242188,554.31201171875,2.9141369291856405,2.9801130392983763
165,188.68563842773438,547.0628051757812,2.899334627342629,5.725459332256096
166,183.2486572265625,534.1113891601562,2.914681052750083,2.6633996896684407
167,187.626220703125,553.8062744140625,2.9516464827713635,-4.138300250463826
168,178.39134216308594,543.8695678710938,3.048744189467931,-21.40097094197807
169,170.245849609375,524.3532104492188,3.0799764672814907,-25.875435247588197
170,171.71502685546875,525.3746948242188,3.0595732036103205,-22.56976946381047
171,172.1248016357422,526.4258422851562,3.0583962176421324,-22.414012168880216
172,179.03097534179688,545.555419921875,3.0472683225923793,-21.20291904707977
173,162.5101318359375,516.52880859375,3.1784406471050857,-40.834950363736766
174,157.9226531982422,509.90435791015625,3.228823399199526,-47.72194560558978
175,154.594482421875,502.1791687011719,3.2483641125740066,-49.7991779503609
176,150.8565673828125,494.95965576171875,3.2809950826052723,-53.58890143747351
177,139.29295349121094,487.9187316894531,3.502824223769795,-80.60615095871219
178,136.3945770263672,496.0604553222656,3.6369514546488855,-97.28442810362952
179,134.5755615234375,494.0572509765625,3.671225632527033,-100.63874834745371
180,137.10491943359375,500.92962646484375,3.653622558069239,-100.06143625607871
181,139.8642120361328,507.6730651855469,3.62975673186786,-98.67796349966989
182,143.83319091796875,518.0560302734375,3.6017836145267492,-97.37114259040811
183,145.01290893554688,524.66064453125,3.618027170011762,-100.50114749073919
184,131.2764129638672,499.4619140625,3.804658451476527,-115.76035419937307
185,131.24642944335938,506.5028991699219,3.8591746938800187,-122.88964941088284
186,129.25692749023438,495.98114013671875,3.837172596990526,-118.227546668466
187,131.9462432861328,498.3215026855469,3.7767009524091475,-112.6470995912494
188,133.78578186035156,497.6669616699219,3.719879308171904,-106.57458762986397
189,131.72628784179688,488.9599914550781,3.711939351409633,-103.93342049840248
190,132.57608032226562,482.1400146484375,3.6367044000429996,-94.61056006994886
191,125.57787322998047,477.6099853515625,3.8032972932809463,-110.69226636253757
192,125.12799072265625,468.67999267578125,3.7456047201668996,-103.08730725106938
193,122.24872589111328,462.260009765625,3.781307382928139,-105.14758858819863
194,124.09825134277344,464.75,3.7450165088652847,-102.19019364621488
195,127.32742309570312,465.9599914550781,3.6595415200137094,-93.88934418637837
196,122.16873931884766,450.1300048828125,3.6844941463136505,-93.25316719934472
197,121.35895538330078,444.010009765625,3.6586505574579262,-89.5182190154622
198,125.08800506591797,456.7799987792969,3.6516690672186054,-91.30508263079992
199,131.63632202148438,479.8599853515625,3.6453463450098864,-95.09838964867936
200,132.05621337890625,484.79998779296875,3.671163782365483,-98.8016911006248
201,131.26641845703125,479.5,3.6528763840460807,-95.82787683823568
202,120.72911834716797,460.4800109863281,3.8141586494666053,-107.84327172035648
203,116.67015075683594,437.70001220703125,3.751602353881295,-97.01810160429767
204,115.83036804199219,430.760009765625,3.7188866533641747,-92.55150114181305
205,114.97058868408203,430.57000732421875,3.74504481756935,-94.89379655281806
206,119.56941223144531,437.9700012207031,3.662893319011585,-88.74893049719446
207,112.24127960205078,427.1000061035156,3.805195446967374,-99.46239670513899
208,118.84959411621094,435.3699951171875,3.663201362652391,-88.26899607319126
209,119.63938903808594,434.8299865722656,3.6345052416962953,-85.40281399768975
210,120.47917938232422,435.29998779296875,3.613072316932071,-83.39939076870684
211,121.9088134765625,430.29998779296875,3.5296872762665004,-74.18870658180896
212,124.62812042236328,449.7300109863281,3.6085757328458317,-85.6095875742713
213,125.95777130126953,456.5199890136719,3.62438922424051,-88.48336078216545
214,132.57608032226562,460.07000732421875,3.470233892915537,-72.54055274573011
215,128.92701721191406,461.17999267578125,3.5770624547820837,-84.39808000166806
216,131.72628784179688,455.3999938964844,3.457168659025898,-70.37342293980873
217,138.3046112060547,472.8999938964844,3.4192641139920417,-68.49836586904144
218,134.93548583984375,470.1199951171875,3.484035294282614,-75.64141170679369
219,135.39535522460938,467.8999938964844,3.4558053569878973,-72.06696269117924
220,132.15618896484375,456.0299987792969,3.4506896903678888,-69.73724519026905
221,134.17567443847656,444.1199951171875,3.3099889154708846,-51.87927513328543
222,141.52378845214844,465.29998779296875,3.2877864059602566,-51.416955551973786
223,142.97341918945312,475.2200012207031,3.3238346254487503,-57.06738891932059
224,145.98265075683594,482.1099853515625,3.302515626700159,-55.09431933135835
225,137.72476196289062,469.4700012207031,3.4087552196837336,-66.77619622910947
226,157.459716796875,506.57000732421875,3.217140343124714,-45.75107606185202
227,163.22824096679688,518.0900268554688,3.1740219939076364,-40.281130397168454
228,162.9083251953125,513.219970703125,3.150360609795848,-36.35331833760159
229,166.61737060546875,524.4199829101562,3.1474508390360088,-36.629123490552786
230,159.05931091308594,511.7300109863281,3.2172276369658763,-46.199814318547965
231,156.7299041748047,512.1099853515625,3.2674682476701684,-53.44056247007086
232,154.0505828857422,515.1599731445312,3.3440962279683184,-64.38192318772167
233,153.13082885742188,517.4400024414062,3.3790713881865546,-69.37089301594813
234,160.3389892578125,530.0499877929688,3.3058084639706067,-60.75076981255211
235,165.1477508544922,533.6400146484375,3.2312884183243598,-50.17760869194689
236,162.65838623046875,529.9099731445312,3.2578091140883942,-53.77946302071757
237,158.22952270507812,522.2100219726562,3.3003324098120204,-59.123790582435106
238,156.35000610351562,521.3900146484375,3.3347617159876384,-63.83950100942735
239,169.22999572753906,551.030029296875,3.256101419419968,-55.54423637496507
240,171.35000610351562,550.75,3.214181385364422,-49.02016589149525
241,168.75999450683594,540.7999877929688,3.204550873406568,-46.69848384109196
242,166.10000610351562,530.6400146484375,3.194701957552825,-44.37294270425588
243,159.8699951171875,525.8200073242188,3.28904749724164,-57.90211217293461
244,161.1999969482422,518.5,3.2165013015879835,-46.664866374103894
245,171.69000244140625,531.0800170898438,3.0932495167916887,-28.348795836664063
246,170.00999450683594,544.719970703125,3.2040467519762337,-46.9368567121237
247,175.35000610351562,556.6300048828125,3.174393986357851,-43.11901864910925
248,180.72000122070312,571.0399780273438,3.159805080622841,-41.7128094468506
249,176.74000549316406,574.4400024414062,3.2501979438018314,-56.83506764185762
250,169.52000427246094,558.0,3.2916469203431284,-61.660048381757065
251,165.7100067138672,555.9099731445312,3.35471577226127,-70.79156173489531
